PLAYER_ID	POSITION	GP	GS	MIN	FGM	FGA	FG_PCT	FG3M	FG3A	FG3_PCT	FTM	FTA	FT_PCT	OREB	DREB	REB	AST	STL	BLK	TOV	PF	PTS
203500	Center	512	448	13731.0	2074	3521	0.589037	0	8	0.0	842	1515	0.555775	1766	2095	3861	586	448	514	728	1347	4990
1628389	Center-Forward	201	97	5015.0	761	1355	0.561623	4	33	0.121212	474	665	0.712781	412	1087	1499	529	164	163	322	461	2000
200746	Center-Forward	996	955	34281.0	7864	15990	0.491807	174	553	0.314647	3560	4388	0.811303	2669	5640	8309	1965	724	1101	1559	2457	19462
1629638	Guard	39	0	494.0	77	225	0.342222	40	117	0.34188	17	28	0.607142	7	71	78	73	11	7	38	43	211
1628960	Guard	68	2	914.0	146	354	0.412429	65	190	0.342105	75	95	0.789473	8	81	89	68	12	7	56	83	432
1628386	Center	202	157	4887.0	788	1305	0.603831	11	65	0.16923	433	619	0.699515	489	1057	1546	230	103	282	243	452	2020
1628443	Guard	47	2	640.0	90	207	0.434782	22	63	0.349206	56	74	0.756756	14	57	71	109	24	8	43	68	258
202329	Forward	688	431	17264.0	1910	4542	0.420519	535	1597	0.335003	893	1199	0.744787	960	3210	4170	848	659	388	835	1273	5248
203937	Forward-Guard	345	146	6666.0	736	1500	0.490666	66	218	0.302752	290	416	0.697115	235	1112	1347	669	329	182	298	480	1828
203507	Forward	511	446	16634.0	3698	7040	0.525284	292	1020	0.286274	2441	3377	0.72283	859	3593	4452	2186	610	675	1396	1538	10129
1628961	Forward	5	0	16.0	0	3	0.0	0	0	0.0	2	4	0.5	0	2	2	1	2	0	1	0	2
203648	Forward	17	1	67.0	16	27	0.592592	0	4	0.0	4	9	0.444444	6	2	8	6	2	1	5	11	36
2546	Forward	1099	1091	39259.0	9342	20847	0.448122	1410	4058	0.347461	5996	7386	0.811806	1862	5303	7165	3218	1112	545	2893	3167	26090
1628384	Forward	191	117	4283.0	548	1163	0.471195	202	570	0.354385	112	181	0.618784	156	494	650	181	151	69	161	388	1410
1627853	Guard	153	32	2968.0	269	624	0.431089	131	351	0.373219	114	136	0.838235	43	278	321	377	96	7	100	267	783
2772	Forward	1049	716	31148.0	3949	9351	0.422307	1510	4299	0.351244	1638	2247	0.728971	1035	4026	5061	2267	1561	324	1420	2100	11046
201571	Guard	846	313	20432.0	2709	6570	0.412328	1088	2865	0.379755	1839	2129	0.863785	254	1362	1616	3388	515	30	1275	1227	8345
1629028	Center	92	86	2877.0	684	1199	0.570475	0	5	0.0	182	241	0.755186	306	674	980	169	75	101	162	273	1550
1628407	Guard-Forward	134	30	2144.0	279	690	0.404347	68	197	0.345177	89	124	0.717741	26	281	307	136	51	9	77	170	715
1628963	Forward	75	10	1901.0	434	873	0.497136	34	118	0.288135	206	293	0.703071	191	377	568	72	39	71	116	163	1108
1628366	Guard	142	129	4565.0	578	1506	0.383798	266	804	0.330845	81	171	0.473684	174	702	876	916	212	81	364	311	1503
1628964	Center	94	1	1472.0	222	467	0.475374	49	152	0.322368	57	93	0.612903	135	336	471	69	30	131	80	188	550
200826	Guard	818	106	16084.0	2802	6599	0.424609	809	2293	0.352812	922	1162	0.793459	251	1475	1726	3215	329	23	1246	1152	7335
203084	Forward	590	529	18331.0	2973	6669	0.445793	721	1941	0.371458	1375	1730	0.794797	585	2302	2887	936	412	113	691	983	8042
1629628	Forward-Guard	41	41	1281.0	210	534	0.393258	47	143	0.328671	111	184	0.60326	44	171	215	101	43	16	90	92	578
203115	Guard	486	151	11792.0	1979	4573	0.432757	551	1589	0.346758	834	1062	0.78531	368	1667	2035	1215	362	200	656	762	5343
1628966	Forward	67	3	1150.0	147	348	0.422413	44	146	0.301369	64	93	0.688172	37	156	193	47	35	34	28	65	402
201587	Guard-Forward	789	714	24732.0	3245	7470	0.434404	1247	3496	0.356693	1381	1642	0.841047	835	3302	4137	2967	747	500	1449	1398	9118
203382	Center-Forward	460	134	7212.0	1072	2156	0.497217	67	215	0.311627	477	597	0.798994	701	1375	2076	369	98	228	388	1020	2688
203145	Guard-Forward	533	278	11221.0	1636	3971	0.411986	567	1626	0.348708	756	1041	0.726224	191	1487	1678	985	542	260	779	1052	4595
1629647	Forward-Guard	51	8	890.0	86	227	0.378854	30	100	0.3	31	45	0.688888	21	172	193	29	19	35	40	45	233
203078	Guard	530	496	18273.0	3984	8813	0.452059	1179	3118	0.378127	1762	2188	0.805301	440	1675	2115	2088	594	207	1182	1167	10909
1627736	Guard	206	19	3372.0	572	1289	0.443754	258	676	0.381656	119	147	0.809523	63	302	365	187	108	23	123	212	1521
201158	Guard	847	219	19336.0	2915	6878	0.423815	1195	3178	0.376022	1240	1468	0.844686	183	1561	1744	1418	484	64	845	1213	8265
1628395	Forward	152	16	1832.0	247	437	0.565217	2	15	0.133333	72	114	0.631578	143	326	469	192	57	117	111	189	568
1627761	Guard-Forward	189	23	3673.0	479	1070	0.447663	77	286	0.26923	138	233	0.592274	110	531	641	360	189	77	265	333	1173
1627733	Forward	178	64	3560.0	342	863	0.396292	172	533	0.322701	77	119	0.647058	97	570	667	218	50	102	186	346	933
202722	Forward	260	32	4699.0	661	1496	0.441844	452	1099	0.411282	190	222	0.855855	94	606	700	292	110	116	149	401	1964
201976	Guard	420	340	11880.0	1335	3226	0.413825	677	1790	0.378212	429	564	0.760638	495	1354	1849	1471	501	191	548	1321	3776
203920	Center	128	24	1969.0	211	385	0.548051	0	2	0.0	139	209	0.665071	217	325	542	107	49	70	63	196	561
1629048	Center-Forward	40	2	357.0	50	105	0.47619	4	24	0.166666	20	29	0.689655	21	65	86	19	2	27	21	50	124
202687	Center	626	267	12658.0	1205	2320	0.519396	0	2	0.0	791	1375	0.575272	1235	2677	3912	324	158	839	567	1387	3201
202357	Forward	319	139	6834.0	947	2034	0.465585	382	970	0.393814	239	309	0.773462	367	1122	1489	529	214	143	313	797	2515
202339	Guard	612	450	17024.0	3089	6763	0.456749	660	1962	0.336391	1842	2315	0.79568	502	1920	2422	2944	885	296	1604	1258	8680
203992	Guard	187	75	5218.0	912	2109	0.432432	365	971	0.375901	288	359	0.802228	84	503	587	652	180	40	315	396	2477
202711	Forward	448	331	12717.0	2226	4825	0.461347	842	2131	0.395119	1033	1207	0.85584	215	1335	1550	659	249	36	693	721	6327
1628413	Forward	48	10	653.0	82	165	0.496969	34	97	0.350515	13	29	0.448275	47	119	166	40	18	39	38	103	211
1629716	Center	1	0	3.0	0	0	0.0	0	0	0.0	0	0	0.0	0	2	2	0	1	0	0	1	0
1629648	Guard	7	0	26.0	2	12	0.166666	0	4	0.0	0	0	0.0	0	1	1	4	0	0	2	3	4
1629067	Guard	66	29	895.0	80	172	0.465116	14	44	0.318181	48	66	0.727272	58	111	169	62	38	18	37	112	222
1626164	Guard	320	295	10676.0	2452	5473	0.448017	620	1746	0.355097	1579	1824	0.865679	162	980	1142	1458	255	79	1048	984	7103
1628449	Forward-Center	72	0	726.0	130	283	0.459363	33	112	0.294642	77	99	0.777777	94	153	247	21	22	62	24	106	370
1628968	Forward-Guard	3	0	10.0	1	4	0.25	0	1	0.0	0	0	0.0	0	1	1	0	0	1	0	0	2
1629065	Guard	37	10	827.0	108	264	0.40909	31	90	0.344444	24	29	0.827586	18	76	94	105	36	5	49	83	271
202340	Guard	557	479	15758.0	2648	6072	0.4361	712	1968	0.361788	555	713	0.778401	355	1281	1636	986	566	114	790	1224	6563
1628396	Center-Forward	49	2	446.0	81	137	0.59124	0	1	0.0	22	35	0.628571	71	109	180	11	12	17	22	82	184
1629714	Forward	3	0	11.0	0	0	0.0	0	0	0.0	0	0	0.0	0	5	5	1	0	2	1	1	0
1629649	Forward	9	0	53.0	6	22	0.272727	1	9	0.111111	4	5	0.8	2	3	5	4	0	1	2	3	17
1628969	Forward	133	66	3702.0	387	853	0.453692	137	416	0.329326	163	202	0.80693	100	365	465	254	201	66	119	312	1074
1628970	Forward	131	75	3250.0	485	1075	0.451162	142	425	0.334117	131	169	0.775147	140	469	609	184	86	88	128	220	1243
1629052	Forward-Guard	16	0	120.0	12	32	0.375	3	13	0.230769	5	6	0.833333	8	14	22	4	4	1	7	17	32
1629151	Guard-Forward	57	1	613.0	77	177	0.435028	56	136	0.411764	22	27	0.814814	10	85	95	29	10	8	21	50	232
1627763	Guard	224	149	6379.0	1141	2401	0.475218	297	755	0.393377	438	488	0.89754	165	661	826	945	198	45	365	438	3017
1628415	Guard-Forward	151	125	4129.0	685	1595	0.429467	217	575	0.377391	265	337	0.78635	109	353	462	258	132	43	227	473	1852
1628971	Guard-Forward	124	94	2824.0	294	689	0.426705	53	177	0.299435	123	169	0.72781	97	302	399	291	96	62	130	315	764
1627759	Guard-Forward	264	157	6819.0	1247	2650	0.470566	346	940	0.368085	509	748	0.680481	222	932	1154	372	222	87	391	633	3349
1629650	Center	7	0	23.0	4	9	0.444444	0	0	0.0	2	4	0.5	3	8	11	0	1	0	3	5	10
1628425	Guard-Forward	147	11	2321.0	288	681	0.422907	112	322	0.347826	73	96	0.760416	79	381	460	142	75	25	100	205	761
1629718	Guard	9	0	40.0	6	19	0.315789	3	9	0.333333	5	5	1.0	2	2	4	2	2	2	3	3	20
1628972	Guard-Forward	98	24	1933.0	285	641	0.444617	59	180	0.327777	101	138	0.731884	87	324	411	180	78	10	78	143	730
1628973	Guard	124	49	2495.0	427	915	0.466666	101	290	0.348275	142	188	0.755319	46	246	292	397	58	8	146	192	1097
1628418	Center-Forward	116	76	2307.0	468	780	0.6	49	153	0.320261	168	221	0.76018	175	511	686	162	36	95	103	198	1153
203493	Guard-Forward	289	133	5665.0	739	1709	0.432416	385	996	0.386546	153	185	0.827027	97	505	602	322	153	35	160	314	2016
203504	Guard	386	128	8857.0	1577	3850	0.40961	464	1354	0.342688	453	568	0.797535	149	627	776	1354	217	44	487	526	4071
202692	Guard	477	85	10442.0	1659	3947	0.420319	373	1037	0.359691	1171	1482	0.790148	291	1239	1530	880	310	92	613	846	4862
1629126	Guard-Forward	62	0	494.0	67	175	0.382857	15	66	0.227272	14	24	0.583333	9	58	67	19	10	17	18	57	163
202710	Forward	567	462	18744.0	3127	6894	0.453582	503	1505	0.334219	2876	3443	0.835318	850	2024	2874	2080	900	270	864	819	9633
203998	Forward	91	20	1204.0	144	365	0.39452	60	188	0.319148	49	59	0.830508	73	165	238	69	31	52	59	121	397
203484	Guard	519	391	15237.0	2180	5233	0.416587	861	2454	0.350855	850	1063	0.799623	349	1324	1673	854	582	99	518	961	6071
1628427	Forward	11	0	38.0	5	11	0.454545	1	5	0.2	4	4	1.0	3	5	8	3	1	1	3	6	15
203991	Center	334	274	8674.0	1766	2785	0.634111	0	2	0.0	543	1033	0.525653	1089	2154	3243	324	229	491	412	838	4075
201960	Forward	569	339	13519.0	1790	4167	0.429565	653	1819	0.358988	863	1166	0.740137	650	1780	2430	712	518	148	491	1115	5096
1628975	Guard	75	5	1082.0	107	315	0.339682	64	176	0.363636	35	43	0.813953	29	100	129	119	53	21	57	107	313
1713	Guard-Forward	1526	982	46194.0	9270	21279	0.43564	2274	6128	0.371083	4850	6080	0.797697	1651	4926	6577	4706	1525	886	2584	3977	25664
1628976	Center-Forward	81	81	2218.0	346	680	0.508823	12	60	0.2	184	241	0.763485	217	456	673	122	56	91	127	294	888
203487	Guard	343	192	8751.0	1343	3343	0.401734	157	620	0.253225	771	1094	0.704753	319	1190	1509	1532	451	187	817	837	3614
1627936	Guard	108	11	1941.0	213	496	0.429435	68	179	0.379888	120	155	0.774193	45	172	217	231	96	32	123	181	614
1626161	Center	341	236	8097.0	1398	2607	0.536248	4	18	0.222222	511	836	0.611244	609	1549	2158	548	321	284	347	818	3311
2199	Center	1159	886	31618.0	3558	5964	0.596579	0	11	0.0	2393	3714	0.644318	3529	6938	10467	967	630	1335	1656	3268	9509
201163	Forward	663	480	20002.0	3249	7315	0.444155	859	2509	0.342367	1043	1356	0.769174	762	2767	3529	1192	467	410	922	1775	8400
1629597	Forward	3	0	31.0	2	5	0.4	0	1	0.0	0	0	0.0	1	5	6	2	0	1	3	5	4
1629185	Guard	21	0	179.0	15	51	0.294117	10	26	0.384615	0	0	0.0	1	21	22	38	13	3	11	14	40
1627737	Forward	244	135	4643.0	694	1561	0.444586	151	516	0.292635	325	495	0.656565	299	840	1139	246	164	198	312	638	1864
1629109	Forward	77	2	959.0	82	232	0.353448	64	206	0.310679	13	14	0.928571	46	136	182	30	24	36	11	70	241
1629634	Forward-Guard	44	2	959.0	223	359	0.621169	19	48	0.395833	68	82	0.829268	60	193	253	65	22	38	41	74	533
203903	Guard	431	138	11698.0	2436	5472	0.445175	625	1839	0.339858	847	1037	0.816779	370	985	1355	1125	373	59	716	708	6344
1629651	Forward-Center	14	0	183.0	26	46	0.565217	1	7	0.142857	9	19	0.473684	19	24	43	16	1	8	9	14	62
1629598	Guard	26	0	231.0	49	117	0.418803	33	90	0.366666	4	5	0.8	2	19	21	19	6	5	16	20	135
1628499	Guard	22	0	142.0	10	26	0.384615	3	5	0.6	5	8	0.625	3	14	17	2	8	6	8	25	28
1629599	Guard-Forward	2	0	5.0	2	3	0.666666	1	2	0.5	0	0	0.0	0	0	0	1	0	0	0	1	5
1628381	Forward	161	111	4425.0	989	1751	0.56482	105	300	0.35	394	525	0.750476	462	942	1404	251	86	164	271	511	2477
1628380	Forward-Center	146	4	2488.0	313	708	0.44209	78	241	0.323651	127	174	0.729885	158	399	557	129	42	99	141	318	831
201144	Guard	818	782	26527.0	4317	9835	0.438942	1139	3041	0.374547	2355	2881	0.817424	358	2064	2422	4632	1181	166	1642	1614	12128
1626192	Guard	262	8	4037.0	466	1056	0.441287	193	565	0.341592	96	123	0.780487	156	548	704	326	79	74	139	276	1221
1626188	Guard	154	28	2369.0	430	915	0.469945	161	388	0.414948	50	65	0.76923	39	245	284	268	46	5	118	184	1071
202326	Center	565	543	18079.0	4283	9295	0.460785	342	1031	0.331716	3098	4205	0.736741	1565	4566	6131	1832	805	697	2000	2175	12006
203496	Forward	374	327	11156.0	1588	3908	0.406345	874	2438	0.35849	720	887	0.811724	343	1746	2089	562	622	304	649	1139	4770
203459	Guard-Forward	377	113	9070.0	1222	2874	0.425191	614	1584	0.387626	384	462	0.831168	108	960	1068	432	223	104	284	761	3442
1628470	Forward	153	58	2799.0	293	658	0.445288	100	323	0.309597	89	134	0.664179	168	346	514	120	63	88	81	325	775
203109	Forward	588	289	14474.0	1929	4608	0.418619	814	2437	0.334017	912	1171	0.778821	430	1968	2398	895	568	187	515	1166	5584
1629633	Guard-Forward	49	35	1208.0	178	461	0.386117	49	180	0.272222	43	95	0.452631	56	113	169	93	49	33	65	97	448
203552	Guard	239	66	5219.0	833	1783	0.46719	393	908	0.432819	231	271	0.852398	82	380	462	408	164	29	231	343	2290
201939	Guard	698	692	23972.0	5676	11915	0.476374	2492	5727	0.435131	2552	2819	0.905285	490	2662	3152	4614	1205	156	2178	1731	16396
203584	Guard	329	20	4938.0	753	1873	0.402028	546	1372	0.397959	142	176	0.806818	73	362	435	182	97	21	184	420	2194
203076	Forward-Center	508	503	17554.0	4537	8780	0.516742	227	722	0.314404	2866	3574	0.801902	1296	3991	5287	1119	702	1223	973	1209	12167
202334	Center-Forward	665	95	13221.0	1735	3056	0.567735	0	4	0.0	727	1248	0.582532	1524	2903	4427	507	332	544	520	1654	4197
1629056	Guard	51	1	867.0	145	300	0.483333	71	170	0.417647	35	38	0.921052	37	136	173	92	27	10	50	81	396
201942	Guard-Forward	802	790	27391.0	5781	12653	0.456887	340	1202	0.282861	4190	5057	0.828554	601	2884	3485	2811	793	233	1646	1815	16092
203473	Center	384	186	6962.0	967	1855	0.521293	147	430	0.34186	359	492	0.729674	603	1679	2282	266	206	327	378	965	2440
203521	Guard	423	88	8595.0	843	2170	0.388479	386	1051	0.367269	298	355	0.839436	155	596	751	1531	197	19	528	808	2370
1628978	Guard	72	20	1430.0	206	467	0.441113	77	247	0.31174	52	68	0.764705	60	213	273	136	82	18	74	116	541
1627767	Forward-Center	167	1	2005.0	370	623	0.5939	2	6	0.333333	140	184	0.760869	167	541	708	73	52	68	103	250	882
1628977	Guard	81	5	1112.0	159	354	0.449152	9	52	0.173076	62	98	0.632653	62	141	203	35	46	16	54	144	389
203476	Center	498	204	11026.0	1511	3021	0.500165	108	307	0.351791	805	1019	0.78999	931	2137	3068	687	413	489	587	1139	3935
203915	Guard	303	116	7717.0	1240	3017	0.411004	414	1289	0.321179	943	1189	0.793103	127	693	820	1464	208	85	527	709	3837
1629029	Forward-Guard	115	115	3729.0	914	2066	0.4424	294	906	0.324503	642	873	0.735395	147	824	971	802	122	32	426	242	2764
1629652	Guard	16	8	335.0	35	84	0.416666	13	41	0.317073	16	22	0.727272	6	15	21	12	14	1	12	45	99
1628422	Guard	161	42	3254.0	475	1125	0.422222	202	560	0.360714	111	153	0.72549	51	376	427	218	91	16	108	209	1263
1629635	Forward	25	17	501.0	66	158	0.417721	19	63	0.301587	25	36	0.694444	15	68	83	11	14	7	24	55	176
1628408	Guard-Forward	20	0	227.0	39	95	0.410526	8	31	0.258064	7	11	0.636363	11	34	45	28	8	3	11	25	93
201609	Guard	797	509	22331.0	4059	8733	0.464788	954	2612	0.365237	1971	2586	0.76218	577	1852	2429	3844	793	148	1800	1846	11043
203083	Center	591	540	18364.0	3603	6655	0.541397	11	89	0.123595	1314	2855	0.460245	2834	5365	8199	764	823	927	1143	1882	8531
201162	Forward	882	286	19965.0	2402	5174	0.464244	879	2231	0.393993	934	1276	0.731974	799	2015	2814	1380	705	166	759	1623	6617
1627739	Guard	227	126	5516.0	771	1827	0.422003	127	415	0.306024	215	296	0.726351	90	670	760	948	351	101	411	676	1884
201142	Forward	849	849	31304.0	7814	15859	0.492717	1570	4122	0.380883	5742	6506	0.882569	617	5375	5992	3486	948	941	2653	1618	22940
1629035	Guard	31	0	294.0	33	103	0.320388	19	62	0.306451	11	13	0.846153	5	35	40	22	10	3	15	27	96
201961	Guard	669	166	14058.0	1957	4793	0.408303	991	2629	0.376949	468	554	0.844765	214	1241	1455	734	367	50	452	764	5373
203954	Center-Forward	193	193	5932.0	1555	3240	0.479938	225	708	0.317796	1308	1647	0.794171	454	1773	2227	608	139	355	684	653	4643
203516	Forward	327	85	6491.0	721	1585	0.454889	251	705	0.356028	393	496	0.792338	322	711	1033	286	198	96	238	651	2086
1629234	Forward-Center	30	0	152.0	24	40	0.6	0	0	0.0	14	16	0.875	12	38	50	9	2	6	12	16	62
1628980	Guard-Forward	57	2	617.0	63	186	0.338709	17	53	0.320754	25	30	0.833333	15	51	66	54	16	15	36	69	168
203957	Guard	234	69	4346.0	490	1210	0.404958	160	527	0.303605	197	258	0.763565	86	324	410	496	95	39	298	412	1337
1629605	Center	6	0	24.0	9	12	0.75	0	0	0.0	1	3	0.333333	0	11	11	0	0	2	3	5	19
202324	Forward	664	466	17042.0	3099	5865	0.528388	36	172	0.209302	1390	2098	0.662535	1678	3184	4862	760	517	847	936	1734	7624
1626245	Forward-Center	224	20	3282.0	407	712	0.571629	0	11	0.0	197	292	0.674657	342	573	915	164	62	49	141	328	1011
1628390	Guard	172	122	3640.0	321	766	0.41906	187	538	0.347583	55	72	0.763888	72	177	249	125	85	38	84	431	884
1628981	Forward-Center	43	11	530.0	75	147	0.510204	4	30	0.133333	24	39	0.615384	51	92	143	38	15	15	39	83	178
1627812	Guard	237	53	4980.0	688	1626	0.423124	274	742	0.369272	245	292	0.839041	64	449	513	565	154	25	210	333	1895
1627827	Forward	234	122	5587.0	566	1347	0.420193	237	724	0.327348	190	262	0.72519	323	652	975	263	166	93	188	468	1559
1627854	Guard	248	142	5362.0	797	1864	0.427575	395	1003	0.393818	175	221	0.791855	43	433	476	371	100	6	172	379	2164
203095	Guard-Forward	507	365	14359.0	2561	5719	0.447805	891	2375	0.375157	1081	1339	0.807318	217	1178	1395	1316	424	53	837	1239	7094
1628368	Guard	186	172	5579.0	1068	2387	0.447423	165	487	0.338809	589	823	0.715674	100	544	644	1134	254	82	511	461	2890
1626187	Guard	5	0	40.0	3	9	0.333333	2	7	0.285714	3	4	0.75	1	2	3	1	1	0	0	8	11
204025	Guard	272	81	4818.0	498	1221	0.407862	125	380	0.328947	244	332	0.734939	134	493	627	1092	188	24	360	483	1365
1628982	Guard-Forward	23	0	92.0	13	38	0.342105	4	13	0.307692	3	8	0.375	4	5	9	2	5	2	3	14	33
1628365	Guard	83	60	2074.0	348	781	0.445582	26	100	0.26	110	166	0.66265	61	227	288	354	93	18	145	172	832
1629117	Forward	14	1	88.0	6	21	0.285714	1	9	0.111111	6	10	0.6	5	7	12	4	5	4	6	14	19
1629655	Forward-Center	33	4	420.0	67	100	0.67	0	0	0.0	20	38	0.526315	39	39	78	14	9	42	18	60	154
201568	Forward	592	522	18367.0	2884	6760	0.426627	1162	3060	0.379738	2611	2991	0.872952	444	2468	2912	1216	466	239	786	1084	9541
204038	Guard	392	62	8959.0	1184	3000	0.394666	576	1570	0.366878	376	466	0.806866	193	819	1012	673	287	63	242	650	3320
1629636	Guard	51	51	1555.0	238	602	0.395348	96	267	0.35955	58	67	0.865671	23	77	100	191	37	1	136	78	630
201188	Center	830	816	27540.0	4526	9396	0.481694	374	1051	0.355851	2767	3562	0.77681	1371	4969	6340	2862	760	1191	1686	2413	12193
