PLAYER_ID	POSITION	GP	GS	MIN	FGM	FGA	FG_PCT	FG3M	FG3A	FG3_PCT	FTM	FTA	FT_PCT	OREB	DREB	REB	AST	STL	BLK	TOV	PF	PTS
1628370	Guard	185	0	3109.0	553	1415	0.390812	237	742	0.319407	186	219	0.849315	47	293	340	308	77	42	199	233	1529
1629760	Guard	2	0	5.0	1	2	0.5	0	1	0.0	0	0	0.0	0	1	1	1	0	1	0	1	2
202734	Guard	553	189	11917.0	1836	4027	0.455922	534	1369	0.390065	314	427	0.735362	262	870	1132	999	369	122	500	894	4520
1629630	Guard	45	45	1340.0	299	599	0.499165	36	93	0.387096	150	192	0.78125	26	126	152	315	46	12	145	74	784
1629752	Forward	11	0	44.0	4	7	0.571428	1	4	0.25	0	0	0.0	2	6	8	1	0	1	2	3	9
202693	Forward	621	347	15986.0	2775	6183	0.448811	511	1484	0.344339	1127	1449	0.777777	787	2562	3349	1045	545	342	1002	1793	7188
1628420	Guard	137	14	3084.0	523	1092	0.478937	137	338	0.405325	106	131	0.80916	53	237	290	490	112	15	87	151	1289
202694	Forward	588	335	15836.0	2608	6037	0.432002	873	2365	0.369133	1045	1378	0.758345	577	2170	2747	887	413	158	706	1264	7134
1628405	Forward	42	4	351.0	83	154	0.538961	2	10	0.2	41	70	0.585714	33	71	104	23	11	5	29	50	209
1626144	Guard	289	164	7021.0	1194	2984	0.400134	270	837	0.32258	553	746	0.741286	135	727	862	1125	206	87	654	477	3211
1627749	Guard	165	94	3180.0	510	1119	0.455764	42	123	0.341463	180	249	0.722891	170	593	763	451	181	50	265	280	1242
1627750	Guard	280	205	8118.0	1565	3598	0.434963	503	1408	0.357244	652	738	0.883468	222	773	995	1000	251	91	533	520	4285
1629058	Guard-Forward	44	0	444.0	59	161	0.366459	16	75	0.213333	33	46	0.717391	20	56	76	33	15	1	33	26	167
203488	Forward-Center	342	28	5331.0	702	1526	0.460026	255	704	0.362215	261	311	0.839228	307	780	1087	319	122	170	218	504	1920
1629004	Guard-Forward	88	18	1459.0	181	452	0.400442	123	310	0.396774	58	74	0.783783	22	90	112	113	43	5	66	92	543
1627846	Forward	144	7	1762.0	214	520	0.411538	84	245	0.342857	80	112	0.714285	37	201	238	70	48	34	89	158	592
1626204	Forward-Center	302	91	6997.0	1000	1862	0.537056	89	277	0.321299	311	449	0.69265	625	1372	1997	522	359	159	286	705	2400
203894	Guard	325	45	5498.0	734	1861	0.394411	316	919	0.343852	418	514	0.813229	95	514	609	774	257	44	400	365	2202
203526	Guard	241	56	3293.0	431	974	0.442505	137	363	0.37741	128	165	0.775757	45	263	308	439	130	20	230	294	1127
1627777	Forward	135	0	1249.0	191	428	0.446261	102	257	0.396887	38	46	0.826086	27	167	194	73	27	11	50	117	522
203457	Center-Forward	342	166	7654.0	1149	2135	0.538173	2	7	0.285714	492	757	0.649933	678	1484	2162	414	459	474	473	854	2792
1629669	Guard	8	0	91.0	12	34	0.352941	2	18	0.111111	9	10	0.9	2	5	7	8	0	1	3	6	35
1628373	Guard	166	49	3554.0	377	1043	0.361457	117	379	0.308707	107	138	0.775362	67	299	366	505	137	48	246	399	978
1629134	Guard	47	47	1421.0	293	640	0.457812	95	264	0.359848	60	73	0.821917	13	117	130	166	42	9	85	106	741
203994	Center	310	229	7103.0	1443	2936	0.491485	3	42	0.071428	719	1079	0.666357	776	1704	2480	589	261	400	635	956	3608
1626220	Forward	201	65	4280.0	392	868	0.451612	171	443	0.386004	116	145	0.8	62	716	778	351	127	58	164	424	1071
203124	Center-Forward	465	64	6622.0	1075	2078	0.517324	31	136	0.227941	361	487	0.741273	621	1510	2131	624	186	446	456	952	2542
1628400	Forward	177	7	2463.0	181	468	0.386752	95	288	0.329861	71	105	0.67619	81	255	336	68	48	12	53	189	528
1626143	Center-Forward	215	114	4415.0	1013	1890	0.535978	4	17	0.235294	356	527	0.675521	350	739	1089	210	65	187	323	470	2386
1629059	Forward-Guard	94	19	1488.0	170	431	0.394431	60	189	0.31746	77	106	0.726415	25	138	163	214	50	11	90	151	477
1629006	Guard	122	66	2927.0	325	824	0.394417	90	338	0.266272	237	314	0.754777	108	321	429	166	142	54	134	270	977
1629644	Forward-Guard	4	0	5.0	0	0	0.0	0	0	0.0	0	0	0.0	0	1	1	0	0	0	1	0	0
203506	Guard	406	346	13452.0	2604	5907	0.440832	623	1785	0.349019	1235	1556	0.793701	250	1615	1865	1598	682	200	1038	975	7066
203482	Forward-Center	477	95	10217.0	1688	3540	0.476836	530	1432	0.370111	723	936	0.772435	570	1749	2319	873	337	214	681	1323	4629
1629671	Guard-Forward	3	0	8.0	0	0	0.0	0	0	0.0	0	0	0.0	0	1	1	0	0	0	1	0	0
1626224	Forward	189	139	4619.0	665	1507	0.441274	260	710	0.366197	211	295	0.715254	89	563	652	359	126	28	218	400	1801
1626162	Forward-Guard	341	93	8130.0	1294	3003	0.430902	406	1237	0.328213	662	850	0.778823	277	1130	1407	318	309	153	355	880	3656
1629745	Forward	2	0	11.0	1	4	0.25	0	1	0.0	0	0	0.0	2	0	2	0	1	0	0	0	2
203953	Forward	279	190	8179.0	1698	3450	0.492173	201	620	0.324193	607	822	0.738442	427	1183	1610	583	263	111	512	595	4204
202718	Forward	440	369	13247.0	2129	4611	0.461721	687	1844	0.372559	626	878	0.712984	356	1616	1972	1201	412	152	657	865	5571
1629672	Forward	47	23	1262.0	242	500	0.484	28	97	0.288659	123	160	0.76875	66	157	223	81	26	11	69	98	635
1628394	Center-Forward	19	0	370.0	54	102	0.529411	0	2	0.0	31	50	0.62	37	57	94	17	8	10	22	58	139
202335	Forward	666	98	14133.0	1774	3963	0.44764	572	1557	0.367373	389	517	0.752417	796	1892	2688	695	353	288	432	1056	4509
101108	Guard	1000	1000	34930.0	6459	13755	0.469574	1347	3648	0.369243	4183	4811	0.869465	658	3855	4513	9511	2202	128	2408	2459	18448
203901	Guard	374	318	10962.0	1688	3737	0.451699	156	530	0.294339	560	898	0.623608	425	1214	1639	2457	491	133	900	820	4092
1627780	Guard	53	23	739.0	86	210	0.409523	19	75	0.253333	10	22	0.454545	39	92	131	83	45	15	37	88	201
203658	Forward	14	0	156.0	15	27	0.555555	0	0	0.0	5	10	0.5	12	39	51	7	1	21	11	31	35
1629033	Guard-Forward	46	0	553.0	69	223	0.309417	27	123	0.219512	34	38	0.894736	14	70	84	73	21	2	50	48	199
203486	Forward-Center	514	257	11169.0	1690	2951	0.572687	2	31	0.064516	924	1638	0.564102	1021	2195	3216	1134	389	479	762	1388	4306
1627751	Center	263	37	4296.0	628	984	0.638211	1	2	0.5	172	313	0.54952	514	737	1251	253	109	266	203	536	1429
1629738	Center-Forward	17	0	99.0	13	28	0.464285	1	2	0.5	6	7	0.857142	9	22	31	7	2	6	5	20	33
1629673	Guard	45	9	947.0	105	372	0.282258	53	201	0.263681	70	85	0.823529	5	82	87	87	28	9	46	71	333
1629645	Guard-Forward	40	2	892.0	142	317	0.447949	40	119	0.336134	52	73	0.712328	14	111	125	77	36	7	78	106	376
1629008	Forward	39	1	556.0	121	238	0.508403	38	88	0.431818	31	39	0.794871	43	128	171	29	17	18	30	66	311
203490	Forward	408	295	10973.0	1741	3614	0.481737	543	1342	0.404619	459	580	0.791379	471	1549	2020	607	480	180	327	758	4484
1626171	Forward	300	53	6115.0	1221	2688	0.454241	255	709	0.359661	333	445	0.748314	536	1268	1804	360	153	86	321	559	3030
204001	Forward-Center	225	224	6957.0	1451	3357	0.432231	373	1042	0.357965	745	933	0.798499	371	1302	1673	302	163	451	397	711	4020
203939	Forward-Center	371	88	6956.0	1062	1885	0.563395	103	351	0.293447	640	866	0.73903	545	1166	1711	364	251	173	247	782	2867
1626181	Guard	293	80	5353.0	877	1931	0.454168	290	810	0.358024	347	426	0.814553	94	591	685	373	205	67	290	469	2391
1627752	Forward	246	189	6483.0	1016	2435	0.417248	452	1215	0.372016	371	453	0.818984	137	928	1065	489	228	107	452	525	2855
203944	Forward-Center	360	280	10446.0	2156	4372	0.493138	157	538	0.291821	1243	1727	0.719745	778	2440	3218	1006	237	169	891	1148	5712
1629729	Guard-Forward	2	0	1.0	0	1	0.0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0
1629629	Forward-Guard	46	31	1197.0	145	415	0.349397	58	188	0.30851	71	90	0.788888	30	143	173	71	47	22	75	103	419
200755	Guard	882	487	22917.0	3834	8557	0.448054	1842	4427	0.416083	1973	2216	0.890342	167	1644	1811	1777	405	82	985	1344	11483
1629675	Center-Forward	16	0	170.0	40	97	0.412371	17	52	0.326923	9	14	0.642857	10	24	34	13	5	8	10	35	106
1629244	Guard-Forward	19	0	259.0	33	78	0.423076	21	51	0.411764	8	9	0.888888	4	27	31	13	6	2	5	26	95
1626196	Guard	297	228	9148.0	1356	3175	0.427086	480	1321	0.363361	511	623	0.820224	209	739	948	871	333	196	433	739	3703
203085	Guard	530	149	13014.0	1807	4327	0.41761	578	1670	0.346107	663	1037	0.639344	182	921	1103	1230	368	98	597	1173	4855
203460	Guard-Forward	295	269	6651.0	563	1168	0.48202	108	421	0.256532	122	261	0.467432	348	840	1188	257	264	195	181	641	1356
1629130	Forward	65	46	1587.0	219	487	0.449691	178	421	0.422802	43	50	0.86	10	171	181	65	31	12	39	154	659
1629010	Guard	75	1	797.0	90	246	0.365853	37	124	0.298387	17	28	0.607142	8	93	101	65	24	11	39	101	234
1629011	Center-Forward	113	26	2422.0	384	543	0.707182	0	0	0.0	146	243	0.600823	305	431	736	64	92	247	66	371	914
203922	Forward	267	99	4660.0	603	1324	0.455438	168	447	0.375838	201	264	0.761363	178	509	687	207	136	53	139	240	1575
1629676	Forward	1	0	2.0	0	1	0.0	0	0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0
200765	Guard	859	728	26839.0	3688	8042	0.458592	371	1173	0.316283	1077	1773	0.607445	870	3237	4107	7164	1440	115	2416	1869	8824
201565	Guard	590	499	19266.0	4338	9502	0.456535	465	1524	0.305118	1955	2367	0.82594	494	1527	2021	3312	445	201	1558	774	11096
203082	Guard-Forward	541	176	13231.0	2146	5118	0.419304	1001	2719	0.36815	522	635	0.822047	196	1318	1514	586	453	179	483	942	5815
1626179	Guard	323	81	7181.0	1075	2747	0.391336	469	1290	0.363565	390	483	0.807453	200	1001	1201	846	254	60	336	425	3009
201937	Guard	541	520	16738.0	1968	5061	0.388855	460	1424	0.323033	1663	1987	0.83694	361	1923	2284	4189	1020	75	1476	1415	6059
1626156	Guard	305	257	8812.0	1953	4647	0.420271	709	1988	0.356639	657	858	0.765734	175	946	1121	1587	347	75	873	570	5272
1627734	Forward-Center	277	138	6938.0	1294	2488	0.520096	85	263	0.323193	586	810	0.723456	550	1606	2156	672	164	119	513	819	3259
203960	Forward	191	88	3011.0	394	857	0.459743	57	225	0.253333	174	263	0.661596	118	388	506	140	79	92	164	363	1019
203967	Forward	288	193	7650.0	1261	2904	0.434228	439	1248	0.351762	540	645	0.837209	465	1313	1778	601	183	71	487	611	3501
203107	Guard	262	139	6016.0	711	1493	0.476222	175	462	0.378787	317	389	0.81491	231	556	787	1054	229	41	343	468	1914
1629678	Guard-Forward	26	2	292.0	30	75	0.4	14	47	0.297872	9	13	0.692307	6	28	34	14	8	3	7	41	83
203471	Guard	481	176	12214.0	2550	5856	0.43545	543	1617	0.335807	1092	1322	0.826021	200	1163	1363	2206	380	59	1139	913	6735
203118	Forward	487	18	8025.0	1315	2871	0.458028	420	1166	0.360205	360	472	0.762711	344	1189	1533	433	153	59	331	719	3410
200757	Forward-Guard	862	475	18990.0	1912	4251	0.449776	513	1462	0.350889	647	885	0.731073	623	2617	3240	1194	928	362	751	1411	4984
1629012	Guard	134	124	4282.0	918	2067	0.444121	189	485	0.38969	379	448	0.845982	111	293	404	380	95	13	297	292	2404
1629013	Guard	113	50	2773.0	355	825	0.430303	248	599	0.414023	113	135	0.837037	25	181	206	182	51	16	72	259	1071
1627783	Forward	256	162	6482.0	1225	2409	0.508509	194	586	0.331058	476	623	0.764044	316	1089	1405	563	202	175	352	629	3120
1629735	Forward	34	0	266.0	39	58	0.672413	0	2	0.0	29	43	0.674418	48	50	98	15	9	16	29	70	107
1627732	Guard-Forward	209	209	7202.0	1411	2518	0.560365	2	23	0.086956	611	1029	0.59378	413	1324	1737	1673	357	160	722	580	3435
1628424	Guard	33	12	645.0	80	189	0.42328	11	39	0.282051	25	25	1.0	14	36	50	68	18	5	44	61	196
1629014	Guard	71	5	1294.0	200	486	0.411522	65	202	0.321782	66	87	0.75862	22	116	138	89	18	9	62	111	531
1629346	Forward	9	0	92.0	16	29	0.551724	2	9	0.222222	8	10	0.8	7	15	22	8	1	3	5	10	42
203935	Guard	380	170	10916.0	1219	3267	0.373125	536	1693	0.316597	684	888	0.77027	343	1001	1344	1525	589	140	641	982	3658
202397	Guard	591	154	11802.0	1936	4497	0.430509	240	765	0.313725	443	654	0.67737	208	1222	1430	2276	420	138	747	775	4555
1629015	Guard	11	2	140.0	16	44	0.363636	6	19	0.315789	8	12	0.666666	3	12	15	12	5	2	7	11	46
1628372	Guard	148	121	3974.0	737	1834	0.401853	187	593	0.315345	254	393	0.64631	99	372	471	685	154	45	389	332	1915
203503	Guard	488	262	10876.0	1139	2668	0.426911	602	1559	0.386144	248	298	0.832214	135	993	1128	532	227	114	279	672	3128
1629034	Forward	14	3	148.0	25	47	0.531914	0	3	0.0	4	12	0.333333	15	33	48	5	9	8	9	23	54
1629016	Forward	95	14	1691.0	225	539	0.417439	87	238	0.365546	105	137	0.766423	149	264	413	94	59	49	85	130	642
1629622	Guard-Forward	2	0	6.0	2	3	0.666666	0	1	0.0	1	1	1.0	1	0	1	0	0	0	0	1	5
1628410	Guard	43	4	472.0	58	145	0.4	15	53	0.283018	23	37	0.621621	17	35	52	38	24	11	24	54	154
1628403	Forward	61	3	481.0	53	133	0.398496	2	15	0.133333	21	34	0.617647	45	116	161	34	12	8	53	88	129
1628369	Forward-Guard	205	205	6450.0	1230	2711	0.453707	336	860	0.390697	568	676	0.840236	164	1029	1193	430	231	154	331	431	3364
201952	Guard	756	591	20921.0	3382	7604	0.444765	665	1867	0.356186	2143	2540	0.8437	253	1615	1868	4399	894	261	1720	1467	9572
202066	Guard-Forward	559	242	11706.0	1242	3076	0.403771	530	1524	0.347769	467	639	0.730829	224	1027	1251	943	474	172	530	1064	3481
1628464	Forward-Center	174	49	2860.0	421	770	0.546753	63	185	0.34054	164	224	0.732142	267	506	773	195	81	153	126	468	1069
202738	Guard	525	361	15181.0	3091	7096	0.435597	1011	2781	0.363538	2315	2654	0.872268	278	1009	1287	2599	464	56	1221	1109	9508
1629017	Guard	28	0	201.0	22	69	0.31884	10	35	0.285714	8	13	0.615384	4	16	20	8	7	5	4	22	62
1629744	Guard	21	0	223.0	33	69	0.47826	23	50	0.46	5	7	0.714285	4	22	26	12	4	0	8	18	94
202691	Guard	615	578	20338.0	4512	9822	0.459376	1798	4290	0.419114	1173	1384	0.847543	273	1857	2130	1416	561	332	1053	1313	11995
202684	Center-Forward	610	426	17137.0	2296	4434	0.517816	3	18	0.166666	1131	1848	0.612012	2088	3227	5315	604	315	441	709	1424	5726
1629680	Guard-Forward	43	10	863.0	72	182	0.395604	44	117	0.376068	23	36	0.638888	22	45	67	53	64	35	39	100	211
201229	Forward	704	101	13843.0	1442	3469	0.415681	844	2263	0.372956	642	834	0.769784	537	1833	2370	638	261	212	448	1149	4370
1626157	Center-Forward	356	356	12236.0	3049	5715	0.533508	501	1269	0.394799	1469	1765	0.832294	1114	3072	4186	976	276	521	896	1175	8068
1629018	Guard-Forward	53	3	739.0	99	253	0.391304	55	148	0.371621	17	23	0.73913	15	52	67	37	21	11	15	49	270
1629019	Guard	84	4	1705.0	269	603	0.446102	67	178	0.376404	210	262	0.801526	35	188	223	143	30	18	136	141	815
200782	Forward	632	456	18488.0	1696	4008	0.423153	655	1814	0.36108	629	840	0.748809	993	2689	3682	907	773	190	641	1566	4676
1629730	Guard	12	0	74.0	8	19	0.421052	0	6	0.0	3	5	0.6	2	9	11	2	1	0	3	7	19
202323	Guard-Forward	705	295	18939.0	2748	6331	0.434054	270	917	0.294438	1058	1353	0.781966	388	2890	3278	2462	532	184	1267	1380	6824
1626167	Center-Forward	321	288	9053.0	1567	3200	0.489687	234	653	0.358346	724	942	0.768577	451	1665	2116	396	227	654	420	907	4092
202685	Center	537	509	13542.0	2627	4675	0.561925	72	197	0.365482	1301	1663	0.782321	1394	3262	4656	484	205	562	823	1502	6627
1627756	Guard	164	37	3437.0	469	1173	0.399829	252	679	0.371134	57	74	0.77027	63	538	601	341	115	23	168	311	1247
1627832	Guard	218	69	5046.0	760	1852	0.410367	342	866	0.394919	324	389	0.832904	68	484	552	870	221	55	262	373	2186
1629020	Forward	26	0	111.0	14	26	0.538461	0	1	0.0	6	10	0.6	10	21	31	5	9	2	15	14	34
1629216	Guard	2	0	19.0	3	12	0.25	3	10	0.3	0	0	0.0	0	1	1	1	1	0	0	1	9
203943	Forward	328	171	5642.0	635	1384	0.458815	91	296	0.307432	286	413	0.692493	467	1266	1733	254	137	136	263	604	1647
202696	Center	576	515	17378.0	3989	8015	0.497691	244	727	0.335625	934	1254	0.744816	1566	4305	5871	1449	496	543	999	1465	9156
1629731	Forward-Center	9	0	50.0	7	10	0.7	2	3	0.666666	0	1	0.0	2	13	15	1	2	3	3	7	16
1629021	Forward-Center	65	9	888.0	168	336	0.5	44	133	0.330827	79	96	0.822916	51	163	214	52	26	26	83	140	459
203079	Guard	412	211	11670.0	2075	5037	0.411951	568	1630	0.348466	704	1018	0.691552	164	931	1095	1146	387	109	748	797	5422
202689	Guard	647	602	21953.0	4475	10671	0.41936	1427	3960	0.360353	2558	3056	0.837041	379	2104	2483	3520	843	258	1408	978	12935
1629022	Guard-Forward	59	1	668.0	110	257	0.428015	29	70	0.414285	40	55	0.727272	14	86	100	38	25	10	27	57	289
202322	Guard	573	561	20544.0	3942	9107	0.432853	539	1663	0.324113	2456	3144	0.78117	330	2153	2483	5282	976	396	2191	1289	10879
1628476	Guard	39	1	369.0	25	61	0.409836	16	38	0.421052	13	15	0.866666	4	27	31	38	11	3	6	26	79
202954	Guard	85	0	1258.0	156	354	0.440677	42	111	0.378378	106	118	0.898305	16	122	138	186	46	13	74	123	460
203933	Forward	310	214	8810.0	1916	3827	0.500653	212	607	0.349258	597	769	0.776332	425	834	1259	361	303	156	311	718	4641
1629023	Forward	44	43	1319.0	201	422	0.476303	59	148	0.398648	71	108	0.657407	36	200	236	91	39	36	70	121	532
1629139	Guard-Forward	22	0	201.0	18	57	0.315789	3	18	0.166666	7	12	0.583333	5	32	37	8	4	2	7	13	46
1629682	Guard	8	0	71.0	10	27	0.37037	2	15	0.133333	6	6	1.0	0	7	7	10	5	2	8	10	28
1628778	Guard	4	0	22.0	0	7	0.0	0	3	0.0	1	2	0.5	0	3	3	4	1	0	0	1	1
201566	Guard	863	846	29838.0	7051	16190	0.435515	963	3170	0.303785	4901	6119	0.800947	1442	4654	6096	7207	1511	265	3508	2213	19966
1629632	Guard	52	0	1245.0	211	563	0.374777	94	272	0.345588	62	85	0.729411	23	152	175	113	37	4	76	82	578
1628401	Guard	132	66	3010.0	439	931	0.471535	101	278	0.363309	206	261	0.789272	65	360	425	431	99	90	160	253	1185
202355	Center	390	306	10367.0	2217	3831	0.5787	6	22	0.272727	885	1453	0.609084	1311	3251	4562	256	232	943	632	1033	5325
203952	Forward	442	442	15839.0	3218	7300	0.440821	520	1566	0.332056	1754	2390	0.733891	554	1368	1922	1022	436	261	929	955	8710
1629684	Forward	48	3	742.0	66	156	0.423076	17	67	0.253731	31	45	0.688888	49	82	131	52	20	27	40	113	180
1629140	Forward	34	5	506.0	81	135	0.6	0	4	0.0	30	53	0.566037	63	79	142	19	9	13	20	73	192
1629026	Guard-Forward	81	47	1858.0	156	422	0.369668	77	252	0.305555	22	43	0.511627	104	293	397	136	70	40	57	176	411
101150	Guard	984	116	24447.0	4566	10874	0.4199	1327	3804	0.348843	3776	4492	0.840605	384	1818	2202	3380	863	179	1706	1317	14235
101107	Forward	1055	828	29837.0	3903	8815	0.442768	1034	2855	0.362171	2057	2547	0.807616	1261	4211	5472	1354	814	569	1013	2123	10897
1629057	Center-Forward	51	3	552.0	69	100	0.69	0	0	0.0	17	29	0.586206	50	118	168	28	26	61	26	70	155
1628430	Guard	9	0	28.0	1	7	0.142857	0	2	0.0	2	2	1.0	2	3	5	5	1	1	2	2	4
1629627	Forward	7	7	190.0	53	97	0.546391	4	9	0.444444	27	46	0.586956	25	31	56	15	4	2	18	14	137
1628391	Forward	96	3	1188.0	145	346	0.419075	59	177	0.333333	32	56	0.571428	53	231	284	73	22	25	48	114	381
1626159	Forward-Guard	241	105	6850.0	856	2053	0.41695	190	563	0.337477	279	432	0.645833	247	1048	1295	658	227	89	371	591	2181
1626174	Forward	100	3	1382.0	274	507	0.540433	45	127	0.35433	189	260	0.726923	107	304	411	47	38	64	80	104	782
1626153	Guard	247	22	4840.0	665	1476	0.450542	154	450	0.342222	340	428	0.794392	192	549	741	695	250	94	240	285	1824
201152	Forward	952	678	28885.0	5390	10813	0.498474	464	1404	0.330484	1291	1926	0.670301	1907	3727	5634	1581	1374	382	1368	2081	12535
1629027	Guard	128	128	4145.0	956	2225	0.429662	318	920	0.345652	698	834	0.83693	93	423	516	1078	126	20	536	218	2928
203469	Forward-Center	409	242	9383.0	1315	2565	0.51267	27	105	0.257142	849	1158	0.73316	797	1625	2422	566	277	294	439	1087	3506
1627790	Center	107	27	1455.0	260	447	0.581655	0	0	0.0	127	176	0.72159	146	289	435	61	21	39	77	163	647
1627826	Center	191	97	2971.0	564	1020	0.552941	0	6	0.0	255	339	0.752212	334	673	1007	168	46	149	169	366	1383
